name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,base_conditions,description,icon,stations,predictions,predictionsClass,conditions,conditionsClass,TRUE,sensor_windspeed,sensor_pressure,sensor_temperature,sensor_humidity
"14.65, 121.05",4/19/2025,34.6,26.4,29.6,40.6,26.4,32,21.2,79.9,0,0,0,,0,0,32.4,14.5,96.9,1007.6,41.3,10.5,161.1,13.9,8,,2025-04-19T05:39:39,2025-04-19T18:10:32,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,F0027,98430099999,98433099999,E0758",2,Sunny,2,Sunny,2,14.7,1014.7,30.3,77.5
"14.65, 121.05",4/20/2025,35.1,23.1,30.3,43.3,23.1,32.9,21.1,76.4,0,0,0,,0,0,25.6,96.6,97.4,1006.8,40.7,10,203.4,17.7,8,,2025-04-20T05:39:04,2025-04-20T18:10:42,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,96.77,1010.8,30.6,73.3
"14.65, 121.05",4/21/2025,35,25.2,29.5,41.9,25.2,33.9,22.4,79.4,0,0,0,,0,0,24.1,12.9,113.1,1007.2,36,9.7,159,13.8,7,,2025-04-21T05:38:29,2025-04-21T18:10:52,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,13.45,1009.3,28.4,78.1
"14.65, 121.05",4/22/2025,36,24.6,29.2,40.9,24.6,33.8,21.8,82.1,0,0,0,,0,0,20.9,22.3,108.7,1009.2,30.6,9.7,216.3,18.6,7,,2025-04-22T05:37:55,2025-04-22T18:11:03,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,22.17,1018.7,27.8,79.7
"14.65, 121.05",4/23/2025,36,24.5,29.1,44.6,24.5,35.7,24.1,82.4,0,0,0,,0,0,20.2,25.5,217.8,1010,40.9,9.6,169,14.9,7,,2025-04-23T05:37:21,2025-04-23T18:11:14,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,24.89,1010.1,28.4,82
"14.65, 121.05",4/24/2025,36,26.4,28.3,40.8,26.4,35.3,22.4,86.2,0,0,0,,0,0,19.4,16.2,135.1,1009.8,47.5,9.3,174.5,15.1,7,,2025-04-24T05:36:48,2025-04-24T18:11:25,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",1,Rainy,1,Rainy,1,16.36,1013,29.4,84.1
"14.65, 121.05",4/25/2025,36,23.9,29.8,40.8,23.9,34.6,21.8,74.9,1,100,4.17,rain,0,0,19.4,20.3,117.6,1009.4,32.5,9.4,228.9,19.8,8,,2025-04-25T05:36:16,2025-04-25T18:11:36,0.91,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,20.62,1011.6,30.6,71.2
"14.65, 121.05",4/26/2025,36,23.4,28.6,40.7,23.4,33.1,20.6,83,0,0,0,,0,0,32.8,15.9,111.4,1010.2,33.5,9.4,222.1,19.2,8,,2025-04-26T05:35:44,2025-04-26T18:11:48,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,1,Rainy,2,16.54,1014.6,29.5,79.4
"14.65, 121.05",4/27/2025,36,23.4,29.8,40.7,23.4,32.7,20.4,76,0,0,0,,0,0,37.1,21.9,100.3,1010.6,28.1,9.4,215.2,18.7,8,,2025-04-27T05:35:13,2025-04-27T18:12:00,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,20.87,1016.5,29.8,76.1
"14.65, 121.05",4/28/2025,36,25.2,30.7,43.1,25.2,34.6,22.8,71.4,33,100,4.17,rain,0,0,32.4,15.1,99.5,1011.2,41.9,9.2,183.6,15.8,8,,2025-04-28T05:34:42,2025-04-28T18:12:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",1,Rainy,0,Cloudy,1,14.75,1013.4,32.1,71.1
"14.65, 121.05",4/29/2025,35.2,21.2,30,41.9,21.2,34.9,23.4,77,14,100,4.17,rain,0,0,39.6,18.4,117.7,1010.8,37.4,9.3,154.3,13.3,7,,2025-04-29T05:34:13,2025-04-29T18:12:26,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,18.7,1016.8,28.6,74.8
"14.65, 121.05",4/30/2025,36,27,32,43.1,1.3,34,22.1,68.7,0,0,0,,0,0,27.7,20.5,113.1,1010.9,44.4,9.7,189.5,16.3,8,,2025-04-30T05:33:44,2025-04-30T18:12:39,0.08,Partially cloudy,Partly cloudy throughout the day.,wind,"98432099999,98429099999,C6CX3,98327099999,98428099999,RPLL,98430099999,E0758,98433099999",2,Sunny,2,Sunny,2,20.93,1019.5,32.8,69.6
